,country,Confirmed,Deaths,Recovered,Incident_Rate,Case_Fatality_Ratio
0,Afghanistan,56454,2484,51550.0,145.020308,4.400042512
1,Albania,125157,2235,91271.0,4349.051359,1.785757089
2,Algeria,117192,3093,81538.0,267.2501997,2.639258652
3,Andorra,12010,115,11315.0,15543.90733,0.957535387
4,Angola,22311,537,20493.0,67.88419056,2.406884496
5,Antigua and Barbuda,1136,28,820.0,1160.035945,2.464788732
6,Argentina,2348821,55858,2102616.0,5196.992188,2.378129283
7,Armenia,192639,3515,173064.0,6500.971574,1.824656482
8,Australia,29322,909,23012.0,74.08876046,1.8733395711249998
9,Austria,546229,9339,501116.0,6064.898295,1.709722479
10,Azerbaijan,261713,3567,238125.0,2581.206065,1.362943377
11,Bahamas,9119,188,8597.0,2318.892912,2.061629565
12,Bahrain,144445,521,135315.0,8488.860079,0.36069092
13,Bangladesh,611295,9046,542099.0,371.1805757,1.479809257
14,Barbados,3652,42,3465.0,1270.831086,1.150054765
15,Belarus,321807,2247,312320.0,3405.609779,0.6982446
16,Belgium,882453,23016,0.0,7820.594466818182,11.603145791666668
17,Belize,12456,317,12090.0,3132.631325,2.544958253
18,Benin,7100,90,6452.0,58.56540494,1.267605634
19,Bhutan,873,1,869.0,113.1397645,0.114547537
20,Bolivia,272411,12257,221962.0,2333.678774,4.499451197
21,Bosnia and Herzegovina,169626,6599,130492.0,5170.239712,3.890323417
22,Botswana,39848,568,36958.0,1694.487854,1.425416583
23,Brazil,12763392,322138,11181371.0,7438.784784407408,2.3194200393703706
24,Brunei,212,3,194.0,48.45902584,1.41509434
25,Bulgaria,342633,13197,259561.0,4931.074507,3.851643012
26,Burkina Faso,12717,146,12385.0,60.83734809,1.148069513
27,Burma,142434,3206,131800.0,261.7800758,2.250867068
28,Burundi,2810,6,773.0,23.63175304,0.213523132
29,Cabo Verde,17470,168,16277.0,3142.154147,0.96164854
30,Cambodia,2440,11,1191.0,14.59419961,0.450819672
31,Cameroon,47669,721,35261.0,179.5722302,1.512513373
32,Canada,989493,22960,918581.0,1426.6349679038462,1.3988698912666666
33,Central African Republic,5161,67,4957.0,106.8582233,1.298198024
34,Chad,4533,164,4140.0,27.59673025,3.617913082
35,Chile,995538,23135,931270.0,6188.2516354375,1.7964563818235295
36,China,101732,4841,96537.0,10.084665262575758,0.8143950969090908
37,Colombia,2406377,63422,2285515.0,3908.4441948484846,2.8836886618787876
38,Comoros,3696,146,3525.0,425.0254429,3.95021645
39,Congo (Brazzaville),9681,135,8208.0,175.4410764,1.394484041
40,Congo (Kinshasa),28142,743,25444.0,31.42201746,2.640181934
41,Costa Rica,216764,2957,192699.0,4255.185494,1.36415641
42,Cote d'Ivoire,43889,244,40254.0,166.3831316,0.55594796
43,Croatia,271632,5947,254379.0,6616.669119,2.189359133
44,Cuba,75263,424,70614.0,664.4791348,0.563357825
45,Cyprus,46105,257,2057.0,3818.659042,0.557423273
46,Czechia,1532332,26421,1366461.0,14308.8484,1.724234696
47,Denmark,231295,2420,219676.0,1785.9592128133334,0.40009162833333334
48,Diamond Princess,712,13,699.0,,1.825842697
49,Djibouti,8002,70,6460.0,809.9173888,0.874781305
50,Dominica,161,0,153.0,223.639066,0.0
51,Dominican Republic,252727,3325,212156.0,2329.731163,1.315648902
52,Ecuador,328755,16847,281684.0,1863.367239,5.124484799
53,Egypt,202131,11995,154694.0,197.5200852,5.934270349
54,El Salvador,64726,2006,61640.0,997.9030869,3.099218243
55,Equatorial Guinea,6914,102,6495.0,492.8064092,1.475267573
56,Eritrea,3285,10,3029.0,92.62843984,0.304414003
57,Estonia,106424,902,81859.0,8022.68158,0.847553183
58,Eswatini,17337,667,16528.0,1494.357694,3.847263079
59,Ethiopia,206589,2865,158109.0,179.6995141,1.386811495
60,Fiji,67,2,64.0,7.47397495,2.985074627
61,Finland,77452,844,46000.0,1397.869374,1.089707173
62,France,4705186,95798,301467.0,4107.426181400833,0.738280075
63,Gabon,19550,118,16609.0,878.3642925,0.603580563
64,Gambia,5459,165,5070.0,225.8899044,3.022531599
65,Georgia,281761,3778,273167.0,7063.139622,1.340852709
66,Germany,2843644,76589,2539660.0,3338.6590271249997,2.6601661679411763
67,Ghana,90583,743,88065.0,291.5172669,0.820242209
68,Greece,263689,8093,93764.0,2529.862643,3.06914585
69,Grenada,155,1,152.0,137.7545126,0.64516129
70,Guatemala,193834,6840,177235.0,1081.930591,3.528792678
71,Guinea,19908,125,16619.0,151.5900046,0.627888286
72,Guinea-Bissau,3650,63,2972.0,185.4676682,1.726027397
73,Guyana,10249,231,9098.0,1303.01732,2.253878427
74,Haiti,12758,252,11043.0,111.8874201,1.975231227
75,Holy See,27,0,15.0,3337.453646,0.0
76,Honduras,189043,4605,72732.0,1908.636869,2.435953725
77,Hungary,652433,20737,406935.0,6753.720103,3.178410657
78,Iceland,6205,29,6058.0,1818.315018,0.467365028
79,India,12221665,162927,11474683.0,1232.2072120666667,1.157402944972222
80,Indonesia,1511712,40858,1348330.0,552.6806038,2.702763489
81,Iran,1885564,62665,1617333.0,2244.907379,3.323408805
82,Iraq,850924,14323,759560.0,2115.542138,1.683229055
83,Ireland,235854,4687,23364.0,4776.503525,1.987246347
84,Israel,833105,6209,819665.0,9625.106045,0.745284208
85,Italy,3584899,109346,2913045.0,5947.5258129047625,2.937174829714286
86,Jamaica,39237,596,17598.0,1325.054599,1.518974437
87,Japan,475086,9176,444868.0,221.92137528340425,2.001744603
88,Jordan,611577,6858,513144.0,5994.007727,1.121363295
89,Kazakhstan,297472,5912,268564.0,1584.260755,1.987413941
90,Kenya,134058,2153,92679.0,249.3114357,1.606021274
91,Kiribati,0,0,0.0,0.0,
92,Kosovo,89181,1866,74186.0,4926.130959,2.092373936
93,Kuwait,232103,1313,216580.0,5434.950848,0.565697126
94,Kyrgyzstan,88538,1500,84897.0,1357.072471,1.694187806
95,Laos,49,0,45.0,0.673488047,0.0
96,Latvia,102363,1899,93631.0,5426.937306,1.85516251
97,Lebanon,468400,6234,370687.0,6862.559231,1.330913749
98,Lesotho,10706,315,4471.0,499.754464,2.94227536
99,Liberia,2053,85,1899.0,40.59175784,4.140282513
100,Libya,158957,2667,147147.0,2313.351196,1.677812239
101,Liechtenstein,2753,56,2568.0,7218.711488,2.03414457
102,Lithuania,216119,3574,199023.0,7938.864728,1.653718553
103,Luxembourg,61642,746,57092.0,9847.34239,1.210213815
104,MS Zaandam,9,2,7.0,,22.22222222
105,Madagascar,24426,418,21908.0,88.20910491,1.711291247
106,Malawi,33551,1117,30272.0,175.3846258,3.329259933
107,Malaysia,345500,1272,329623.0,964.89327051875,0.4035893883125
108,Maldives,24079,67,21155.0,4454.602973,0.278250758
109,Mali,10042,385,6830.0,49.58808116,3.83389763
110,Malta,29033,392,27812.0,6575.4101,1.350187717
111,Marshall Islands,4,0,4.0,6.847790732,0.0
112,Mauritania,17847,449,17093.0,383.8345169,2.515828991
113,Mauritius,1028,12,643.0,80.83241663,1.167315175
114,Mexico,2238887,203210,1773236.0,1680.546923234375,10.56184019453125
115,Micronesia,1,0,1.0,0.878618811,0.0
116,Moldova,230241,4960,207852.0,5707.563505,2.154264445
117,Monaco,2288,28,2115.0,5830.190602,1.223776224
118,Mongolia,8841,8,5070.0,269.6831155,0.090487501
119,Montenegro,91218,1274,83498.0,14523.72536,1.396654169
120,Morocco,496097,8818,483363.0,1344.051748,1.77747497
121,Mozambique,67579,775,56409.0,216.2151959,1.14680596
122,Namibia,44139,523,41848.0,1737.129445,1.184893178
123,Nepal,277309,3030,272786.0,951.7480432,1.092643946
124,Netherlands,1292806,16689,16209.0,6259.27536299375,1.1363428242352942
125,New Zealand,2501,26,2408.0,25.93196969,1.039584166
126,Nicaragua,6677,178,4225.0,100.791691,2.665867905
127,Niger,5001,186,4590.0,20.65962408,3.719256149
128,Nigeria,162891,2057,151648.0,79.01975665,1.262807644
129,North Macedonia,130022,3781,106979.0,6240.916203,2.907969421
130,Norway,96079,673,17998.0,1772.269159,0.700465242
131,Oman,159218,1678,143966.0,3117.873224,1.053900941
132,Pakistan,672931,14530,605274.0,705.1780469428571,2.0163791669999998
133,Palau,0,0,0.0,0.0,
134,Panama,355051,6114,343904.0,8228.739065,1.722006134
135,Papua New Guinea,5991,60,846.0,66.96079044,1.001502253
136,Paraguay,214667,4206,175614.0,3009.689409,1.959313728
137,Peru,1548807,143416,1468457.0,4406.41398784,8.01222437326923
138,Philippines,747288,13297,603746.0,681.9498091,1.779367526
139,Poland,2321717,53045,1861925.0,6134.544961,2.284731516
140,Portugal,821722,16848,778210.0,8058.699735,2.050328457
141,Qatar,179964,291,164121.0,6246.450959,0.161699006
142,Romania,952803,23538,850672.0,4952.795248,2.470395244
143,Russia,4494234,97219,4118709.0,3158.6505836240963,1.9867410624578312
144,Rwanda,21783,307,20182.0,168.1798062,1.40935592
145,Saint Kitts and Nevis,44,0,43.0,82.7192059,0.0
146,Saint Lucia,4238,60,4142.0,2307.914327,1.415762152
147,Saint Vincent and the Grenadines,1748,10,1587.0,1575.527053,0.57208238
148,Samoa,3,0,2.0,1.529597716,0.0
149,San Marino,4732,84,4128.0,13943.07266,1.775147929
150,Sao Tome and Principe,2223,34,2092.0,1014.322804,1.529464687
151,Saudi Arabia,390007,6669,378083.0,1120.263371,1.709969308
152,Senegal,38705,1051,37321.0,231.1583959,2.715411446
153,Serbia,600596,5308,0.0,6873.876235,0.88378877
154,Seychelles,4114,20,3745.0,4183.44519,0.486144871
155,Sierra Leone,3980,79,2812.0,49.89353747,1.984924623
156,Singapore,60381,30,60149.0,1032.093332,0.049684503
157,Slovakia,707876,9719,255300.0,12965.60966,1.372980579
158,Slovenia,215602,4047,198524.0,10370.80578,1.877069786
159,Solomon Islands,19,0,18.0,2.910280643,0.0
160,Somalia,11398,529,4819.0,71.71611994,4.641165117
161,South Africa,1548157,52846,1474319.0,2610.337541,3.41347809
162,South Korea,103639,1735,95439.0,202.146775,1.674080221
163,South Sudan,10165,109,9668.0,90.80977394,1.072306936
164,Spain,3284353,75459,150376.0,6870.6484905789475,2.246071693105263
165,Sri Lanka,92706,568,89251.0,432.9375503,0.612689578
166,Sudan,31833,2063,24214.0,72.59642116,6.480696133
167,Summer Olympics 2020,0,0,0.0,,
168,Suriname,9122,177,8598.0,1554.972947,1.940363955
169,Sweden,804886,13465,0.0,7165.659162428571,1.6209781805238097
170,Switzerland,601124,10297,317600.0,6945.702283,1.712957726
171,Syria,18909,1265,12731.0,108.0473722,6.689936009
172,Taiwan*,1030,10,981.0,4.324682918,0.970873786
173,Tajikistan,13714,91,13218.0,143.7881606,0.663555491
174,Tanzania,509,21,183.0,0.852107987,4.125736739
175,Thailand,28863,94,26873.0,41.3510159,0.325676472
176,Timor-Leste,604,0,189.0,45.81164738,0.0
177,Togo,10249,109,7815.0,123.7990771,1.063518392
178,Tonga,0,0,0.0,0.0,
179,Trinidad and Tobago,8026,142,7615.0,573.4942204,1.769249938
180,Tunisia,254018,8812,217293.0,2149.303751,3.469045501
181,Turkey,3317182,31537,3014226.0,3933.149984,0.950716602
182,Uganda,40867,335,40449.0,89.34435189,0.819732302
183,Ukraine,1725029,34456,1360944.0,4037.9644299814818,2.150494777814815
184,United Arab Emirates,461444,1497,445355.0,4665.574699,0.324416397
185,United Kingdom,4359982,126955,13073.0,3468.096558772667,1.6525758120666665
186,United States,30531835,551457,0.0,9278.834759010228,2.7779591287720544
187,Uruguay,105549,974,83380.0,3038.494389,0.922794152
188,Uzbekistan,82869,629,80983.0,247.5977988,0.759029311
189,Vanuatu,3,0,1.0,1.02501025,0.0
190,Venezuela,160497,1602,147846.0,564.4159576,0.998149498
191,Vietnam,2603,35,2359.0,2.674170837,1.344602382
192,West Bank and Gaza,242353,2627,215429.0,4750.70059,1.083956048
193,Yemen,4357,888,1676.0,14.60807575,20.3809961
194,Zambia,88418,1208,84592.0,480.9519779,1.366237644
195,Zimbabwe,36882,1523,34686.0,248.1476226,4.129385608
